Date,Tests,ConfirmedCases,Deaths
2020-01-08,1,0,
2020-01-09,1,0,
2020-01-10,1,0,
2020-01-11,1,0,
2020-01-12,1,0,
2020-01-13,1,0,
2020-01-14,1,0,
2020-01-15,1,0,
2020-01-16,1,0,
2020-01-17,3,0,
2020-01-18,3,0,
2020-01-19,3,0,
2020-01-20,4,0,
2020-01-21,4,0,
2020-01-22,5,1,
2020-01-23,5,1,
2020-01-24,5,1,
2020-01-25,5,1,
2020-01-26,5,1,
2020-01-27,6,2,
2020-01-28,6,2,
2020-01-29,6,2,
2020-01-30,7,2,
2020-01-31,7,2,
2020-02-01,8,2,
2020-02-02,8,2,
2020-02-03,4,0,
2020-02-04,6,0,
2020-02-05,6,0,
2020-02-06,11,0,
2020-02-07,22,0,
2020-02-08,45,0,
2020-02-09,62,0,
2020-02-10,62,0,
2020-02-11,63,0,
2020-02-12,64,0,
2020-02-13,65,0,
2020-02-14,72,0,
2020-02-15,81,0,
2020-02-16,88,0,
2020-02-17,96,0,
2020-02-18,99,0,
2020-02-19,106,0,
2020-02-20,111,0,
2020-02-21,114,0,
2020-02-22,125,0,
2020-02-23,133,0,
2020-02-24,137,0,
2020-02-25,147,0,
2020-02-26,163,0,
2020-02-27,258,1,
2020-02-28,294,1,0
2020-02-29,333,1,0
2020-03-01,354,1,0
2020-03-02,397,1,0
2020-03-03,447,1,0
2020-03-04,479,2,0
2020-03-05,512,2,0
2020-03-06,524,2,0
2020-03-07,526,4,0
2020-03-08,527,5,0
2020-03-09,536,8,0
2020-03-10,591,20,0
2020-03-11,696,35,0
2020-03-12,847,60,0
2020-03-13,1053,88,0
2020-03-14,1176,107,0
2020-03-15,1345,139,0
2020-03-16,1538,176,3
2020-03-17,2199,213,3
2020-03-18,2394,249,3
2020-03-19,2784,309,6
2020-03-20,3216,382,8
2020-03-21,3678,457,15
2020-03-22,4038,533,20
2020-03-23,4580,666,24
2020-03-24,5254,807,33
2020-03-25,5943,997,43
2020-03-26,6608,1174,54
2020-03-27,7272,1367,64
2020-03-28,7729,1534,79
2020-03-29,8224,1693,97
2020-03-30,9114,2036,113
2020-03-31,9881,2313,128
2020-04-01,10758,2640,149
2020-04-02,11606,2976,177
2020-04-03,12410,3306,206
2020-04-04,13077,3588,237
2020-04-05,13578,3811,267
2020-04-06,14392,4194,287
2020-04-07,15263,4580,319
2020-04-08,16179,4966,361
2020-04-09,17081,5357,404
2020-04-10,17815,5665,429
2020-04-11,18416,5912,460
2020-04-12,18983,6159,497
2020-04-13,19617,6432,540
2020-04-14,20376,6749,566
2020-04-15,21376,7110,604
2020-04-16,22381,7473,639
2020-04-17,23385,7797,668
2020-04-18,24136,8044,700
2020-04-19,24704,8225,726
2020-04-20,25602,8506,751
2020-04-21,26618,8765,781
2020-04-22,27548,9018,804
2020-04-23,28517,9219,822
2020-04-24,29546,9432,853
2020-04-25,30195,9568,882
2020-04-26,30737,9689,898
2020-04-27,31695,9861,914
2020-04-28,32722,10014,929
2020-04-29,33871,10190,955
2020-04-30,35126,10390,971
2020-05-01,36604,10566,1000
2020-05-02,37795,10745,1014
2020-05-03,38542,10850,1028
2020-05-04,39648,10989,1051
2020-05-05,41071,11164,1068
2020-05-06,42623,11335,1091
2020-05-07,44083,11511,1110
2020-05-08,45264,11626,1123
2020-05-09,46366,11762,1130
2020-05-10,47490,11869,1140
